"","Duration..in.seconds.","RecordedDate","UserLanguage","Dem_age","Dem_gender","Dem_edu","Dem_edu_mom","Dem_employment","Country","Dem_Expat","Dem_state","Dem_maritalstatus","Dem_dependents","Dem_riskgroup","Dem_islolation","Dem_isolation_adults","Dem_isolation_kids","AD_gain","AD_loss","AD_check","Scale_PSS10_UCLA_1","Scale_PSS10_UCLA_2","Scale_PSS10_UCLA_3","Scale_PSS10_UCLA_4","Scale_PSS10_UCLA_5","Scale_PSS10_UCLA_6","Scale_PSS10_UCLA_7","Scale_PSS10_UCLA_8","Scale_PSS10_UCLA_9","Scale_PSS10_UCLA_10","Scale_SLON_1","Scale_SLON_2","Scale_SLON_3","OECD_people_1","OECD_people_2","OECD_insititutions_1","OECD_insititutions_2","OECD_insititutions_3","OECD_insititutions_4","OECD_insititutions_5","OECD_insititutions_6","Corona_concerns_1","Corona_concerns_2","Corona_concerns_3","Corona_concerns_4","Corona_concerns_5","Trust_countrymeasure","Compliance_1","Compliance_2","Compliance_3","Compliance_4","Compliance_5","Compliance_6","born_92","experience_war","experience_war_TXT","war_injury","loss_during_war","time_spent_in_war","time_spent_in_war_TXT","Scale_UCLA_TRI_1","Scale_UCLA_TRI_2","Scale_UCLA_TRI_3","Scale_UCLA_TRI_4","PS_PTSD_1","PS_PTSD_2","PS_PTSD_3","PS_PTSD_4","PS_PTSD_5","BFF_15_1","BFF_15_2","BFF_15_3","BFF_15_4","BFF_15_5","BFF_15_6","BFF_15_7","BFF_15_8","BFF_15_9","BFF_15_10","BFF_15_11","BFF_15_12","BFF_15_13","BFF_15_14","BFF_15_15","Expl_Distress_1","Expl_Distress_2","Expl_Distress_3","Expl_Distress_4","Expl_Distress_5","Expl_Distress_6","Expl_Distress_7","Expl_Distress_8","Expl_Distress_9","Expl_Distress_10","Expl_Distress_11","Expl_Distress_12","Expl_Distress_13","Expl_Distress_14","Expl_Distress_15","Expl_Distress_16","Expl_Distress_17","Expl_Distress_18","Expl_Distress_19","Expl_Distress_20","Expl_Distress_21","Expl_Distress_22","Expl_Distress_23","Expl_Distress_24","Expl_Distress_txt","SPS_1","SPS_2","SPS_3","SPS_4","SPS_5","SPS_6","SPS_7","SPS_8","SPS_9","SPS_10","Expl_Coping_1","Expl_Coping_2","Expl_Coping_3","Expl_Coping_4","Expl_Coping_5","Expl_Coping_6","Expl_Coping_7","Expl_Coping_8","Expl_Coping_9","Expl_Coping_10","Expl_Coping_11","Expl_Coping_12","Expl_Coping_13","Expl_Coping_14","Expl_Coping_15","Expl_Coping_16","Expl_coping_txt","Expl_media_1","Expl_media_2","Expl_media_3","Expl_media_4","Expl_media_5","Expl_media_6","Final_open","PSS10_avg","SLON3_avg","neu","ext","ope","agr","con","SPS_avg","Scale_UCLA_TRI_avg"
"76",754,2020-06-09 04:57:06,"FI",37,"Female","Up to 6 years of school","College degree","Full time employed","Finland","no",NA,"Married/cohabiting",4,"Yes","Life carries on with minor changes",NA,NA,"Program A",NA,"No",2,2,2,2,3,2,3,3,2,3,3,4,3,9,NA,7,10,8,9,8,8,5,6,4,4,4,5,5,5,5,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,6,5,5,4,4,4,4,2,5,5,4,5,4,4,2,5,99,1,4,6,2,3,4,4,5,5,5,99,3,3,99,4,3,2,99,99,99,NA,6,5,6,6,6,5,6,6,4,6,5,6,5,6,4,5,1,1,2,3,4,4,4,4,6,5,NA,2,6,1,5,6,4,NA,2.6,3.33333333333333,3,4.33333333333333,4,5,3.33333333333333,5.6,NA
"77",445,2020-06-09 04:47:58,"EN",18,"Female","Up to 12 years of school","College degree","Student","Philippines","no","Pasig","Single",0,"Yes","Life carries on with minor changes",2,0,"Program A",NA,"No",4,4,5,2,2,4,3,3,4,4,3,3,1,5,9,1,1,1,3,1,1,4,5,5,5,5,4,5,5,5,1,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,6,4,4,5,5,5,3,5,5,4,4,5,99,5,99,5,5,5,1,5,99,5,4,3,4,5,4,4,2,6,5,3,5,2,6,2,NA,4,2,4,5,3,4,4,5,3,5,4,5,5,2,5,4,5,4,6,3,3,2,5,5,3,2,NA,3,5,3,5,5,1,NA,3.9,2.33333333333333,4,4.33333333333333,5,4.66666666666667,4,3.9,NA
"78",2790,2020-06-09 03:43:03,"IT",54,"Female","College degree, bachelor, master","Up to 12 years of school","Self-employed","Italy","yes","Toscana","Married/cohabiting",0,"Yes","Life carries on with minor changes",NA,NA,NA,"Program D","No",1,1,5,4,2,4,4,3,4,4,4,2,4,5,8,7,7,7,5,5,7,5,5,5,5,5,5,5,6,6,1,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,4,4,4,4,5,3,1,5,5,4,2,5,6,6,99,6,3,6,2,99,99,6,4,5,3,5,3,2,1,4,5,1,3,1,5,6,NA,5,5,5,5,5,5,5,5,4,5,5,6,6,6,6,4,1,1,2,4,2,3,5,6,2,5,NA,5,5,5,5,5,5,"Sono tornata a praticare in Tai Chi Chuan regolarmente grazie alle lezioni e gli incontri in streaming. Mi ha dato benessere e tranquillità per affrontare meglio una situazione difficile da gestire e con così tante incertezze.",3,3.33333333333333,3,3.66666666666667,4,5.33333333333333,4.66666666666667,4.9,NA
"79",1008,2020-06-09 22:28:50,"SME",45,"Female","Some College, short continuing education or equivalent","Up to 9 years of school","Not employed","Mexico","no","Ciudad  de Mexico","Married/cohabiting",3,"Yes","Isolated",2,1,"Program A",NA,"No",4,1,5,5,3,2,5,2,5,5,5,5,5,3,5,0,2,0,1,1,0,4,6,4,5,4,1,6,6,6,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,6,6,5,2,4,5,5,1,6,6,6,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,5,2,5.33333333333333,4.66666666666667,6,6,NA,NA
"80",42619,2020-06-10 10:01:13,"SME",40,"Female","PhD/Doctorate","Some College or equivalent","Full time employed","Mexico","no","Ciudad  de México","Married/cohabiting",0,"Yes","Life carries on with minor changes",1,0,NA,"Program C","No",3,1,4,5,4,2,4,4,5,2,1,1,2,9,9,4,3,3,4,9,2,6,6,6,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,1.33333333333333,NA,NA,NA,NA,NA,NA,NA
"81",192,2020-06-09 21:43:21,"EN",29,"Female","College degree, bachelor, master","Up to 9 years of school","Full time employed","Australia","no",NA,"Single",0,"Yes","Life carries on with minor changes",5,0,"Program A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",140,2020-06-09 20:26:14,"EN",26,"Female","PhD/Doctorate","Some College or equivalent","Full time employed","New Zealand","yes",NA,"Married/cohabiting",0,"No","Life carries on as usual",5,0,"Program A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",834,2020-06-08 19:48:41,"PT-BR",36,"Female","College degree, bachelor, master","College degree","Self-employed","Brazil","no","São Paulo","Married/cohabiting",1,"Yes","Isolated",2,1,NA,"Program D","No",2,4,4,3,3,4,3,3,4,2,3,2,3,6,8,1,5,6,6,6,1,5,5,5,5,5,3,5,5,5,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,5,5,3,5,5,4,2,5,5,4,2,5,5,4,99,5,2,5,2,5,4,5,5,6,6,5,3,4,5,4,3,5,5,3,5,3,NA,5,4,4,4,4,5,4,5,5,5,3,4,5,2,5,3,1,1,4,5,3,5,6,4,5,5,NA,6,4,6,5,4,2,NA,3.2,2.66666666666667,3.33333333333333,4.66666666666667,4.66666666666667,5,4.66666666666667,4.5,NA
"84",1013,2020-06-08 18:03:54,"EN",35,"Male","College degree, bachelor, master","Up to 12 years of school","Not employed","Bosnia and Herzegovina","no","Federacija BiH","Married/cohabiting",3,"No","Life carries on with minor changes",1,2,"Program B",NA,"Not sure",3,4,4,3,2,4,4,3,4,4,4,4,4,8,8,0,2,2,2,2,1,2,4,2,1,1,4,5,5,3,2,2,4,"Yes","Yes, as a civilian",NA,"No","No","Spent the total period of war in Bosnia and Herzegovina",NA,2,1,1,1,"no","no","no","yes","yes",4,4,4,5,5,2,6,6,6,1,3,5,5,2,4,5,2,6,6,2,4,1,4,5,2,5,3,2,2,5,5,2,6,4,2,2,2,2,2,NA,4,5,2,1,4,3,4,4,4,4,2,4,5,5,4,4,5,5,6,2,1,2,2,3,2,2,NA,1,1,1,2,1,3,"More suicidal thoughts but not related to the Coronavirus itself...",3.5,4,3.66666666666667,5,6,4.66666666666667,4.66666666666667,3.5,1.25
"85",1018,2020-06-08 17:27:58,"SME",24,"Female","College degree, bachelor, master","Up to 9 years of school","Student","Mexico","no","Jalisco","Single",0,"Yes","Isolated",3,0,"Program B",NA,"No",4,4,4,2,2,4,4,2,4,4,3,4,5,8,8,0,3,3,7,8,0,5,5,5,5,6,0,5,5,5,4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,1,3,6,5,5,4,4,4,3,6,3,3,2,3,99,6,4,3,6,6,99,6,3,5,6,5,5,99,6,6,6,99,5,3,5,99,NA,2,3,2,4,2,2,3,3,3,2,2,3,2,1,2,1,2,2,3,3,3,6,1,5,1,2,NA,NA,NA,NA,NA,NA,NA,NA,3.8,4,4.33333333333333,1.66666666666667,4.66666666666667,3.33333333333333,4.33333333333333,2.6,NA
"86",505,2020-06-09 14:56:14,"SME",52,"Female","College degree, bachelor, master","Up to 6 years of school","Self-employed","Mexico","no","Edo.mex","Single",1,"Yes","Isolated",0,1,"Program A",NA,"Yes",2,3,3,4,4,3,3,2,3,3,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.5,NA,NA,NA,NA,NA,NA,NA
"87",1168,2020-06-08 05:39:38,"DE",29,"Male","PhD/Doctorate","College degree","Full time employed","Germany","no","Bavaria","Single",0,"No","Life carries on with minor changes",NA,NA,NA,"Program D","No",1,2,4,3,3,3,4,3,5,2,4,2,4,3,9,4,9,7,6,5,6,1,2,2,5,6,7,5,4,5,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,6,6,5,1,5,4,6,3,4,5,5,2,5,1,1,99,1,1,6,99,99,99,2,1,2,2,1,2,2,1,3,2,1,2,2,3,5,NA,6,5,5,4,6,5,6,6,5,6,2,5,4,3,2,1,2,2,2,4,1,2,4,4,1,2,NA,2,1,2,2,1,2,NA,2.8,3.33333333333333,1.33333333333333,5.66666666666667,5,4.33333333333333,5,5.4,NA
"88",889,2020-06-08 05:02:27,"FI",55,"Female","Up to 12 years of school","None","Not employed","Finland","no","Keski-Suomi","Married/cohabiting",0,"Not sure","Life carries on with minor changes",1,0,NA,"Program C","No",2,2,4,4,2,3,4,4,1,2,3,3,4,5,8,8,8,7,8,6,10,2,4,3,5,5,5,6,6,6,3,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,4,6,5,2,4,4,3,1,6,5,4,4,4,1,99,99,1,1,3,3,1,4,4,1,4,2,4,99,2,1,2,2,1,1,1,1,1,NA,5,5,5,5,5,5,5,5,4,4,6,5,5,1,2,6,1,1,6,6,3,4,2,4,6,6,NA,5,5,2,3,2,5,NA,2.4,3.33333333333333,3,5.33333333333333,3.66666666666667,5.66666666666667,3.66666666666667,4.8,NA
"89",882,2020-06-08 04:52:46,"SV",22,"Male","Some College, short continuing education or equivalent","College degree","Student","Sweden","no","Nybro","Married/cohabiting",0,"No","Life carries on with minor changes",4,0,"Program B",NA,"No",1,3,2,4,5,2,5,4,1,1,2,1,1,7,10,10,9,9,10,10,10,1,1,1,2,4,5,5,4,3,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,6,5,6,1,5,6,5,1,5,6,5,2,4,2,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,3,1,NA,6,6,6,6,6,6,6,6,6,6,3,2,2,1,2,5,3,1,2,3,1,3,5,5,3,4,NA,3,3,1,1,NA,3,"Det som påverkar mig mest är folk som går till hård attack mot Folkhälsomyndigheten och regeringen som inte förstår komplexiteten på en så stor och svår fråga som det här faktiskt är. Det gör att jag blir lite smått orolig för den politiska utvecklingen och gör att jag blir orolig över en viss typ av nyhetsuppdatering, så som Aftonbladet, där nyheterna riktar sig mot irrelevanta saker som söker läsare. Jag blir orolig över att folk blir för trångsynta och inte förstår komplexiteten och därmed tappar förtroende både för de folkvalda och för myndigheterna.",1.6,1.33333333333333,2,5.66666666666667,5.33333333333333,5.66666666666667,4.66666666666667,6,NA
"90",1854,2020-06-08 00:35:33,"FI",47,"Female","Some College, short continuing education or equivalent","Up to 9 years of school","Not employed","Finland","no","Pirkanmaa","Married/cohabiting",0,"No","Life carries on with minor changes",NA,NA,NA,"Program C","No",3,3,4,4,2,4,4,2,2,3,3,2,3,7,8,8,7,7,8,5,8,3,3,3,3,3,5,6,5,4,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,3,2,5,5,6,4,4,4,4,5,3,4,4,99,4,2,5,2,4,99,3,2,2,2,3,2,2,4,3,3,2,2,2,4,2,NA,4,5,4,3,5,4,4,5,2,4,4,5,5,3,4,5,2,2,5,2,2,2,2,4,3,4,"Luonnossa liikkuminen ja retkeily",5,4,2,4,5,4,"Harrastuksen parissa saatujen sosiaalisten kontaktien loppuminen on lisännyt stressiä ja pahoinvointia. Fyysisen läheisyyden puute on huonontanut elämän laatua ja vaikuttanut terveydentilaan negatiivisesti.",3.1,2.66666666666667,3.66666666666667,4,5.33333333333333,3.66666666666667,3,4,NA
"91",332,2020-06-08 20:04:59,"SAR",58,"Female","Some College, short continuing education or equivalent","Some College or equivalent","Retired","Argentina","no","Buenos Aires","Other or would rather not say",3,"No",NA,5,1,"Program A",NA,"No",1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
"92",222,2020-06-08 19:59:14,"SAR",56,"Female","College degree, bachelor, master","College degree","Not employed","Argentina","no","Caba","Married/cohabiting",1,"Yes","Life carries on with minor changes",3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",1917,2020-06-07 20:05:27,"SAR",45,"Male","Up to 12 years of school","Up to 6 years of school","Full time employed","Argentina","yes","Buenos aires",NA,1,"Yes","Life carries on with minor changes",0,2,"Program A",NA,"No",1,1,1,NA,4,1,5,4,1,2,1,1,3,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,10,6,2,6,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,4,4,3,4,4,5,4,1,5,5,1,1,4,1,5,5,1,5,3,1,5,1,1,4,1,1,1,3,1,1,1,1,1,1,6,1,1,"No estoy angustiado,si enojado y concidero a esta encuesta muy pobre",1,4,1,5,1,3,1,2,2,1,2,4,2,4,3,3,1,1,3,4,2,1,4,4,2,2,"Me incomoda el miedo que se apoderó de la mayoría",3,4,4,3,4,1,"A mi vida no la afectó el coronavirus,la afectó El comportamiento general de las personas y su miedo a la muerte,no significa que yo no lo tenga,pero logré concientizar hace tiempo que soy mortal,hasta que esto ocurrió solo era algo que sabía ,nada más.",1.33333333333333,1.66666666666667,3,3.33333333333333,4.33333333333333,5.33333333333333,3.66666666666667,2.1,NA
"94",252,2020-06-08 19:23:04,"SAR",27,"Female","Some College, short continuing education or equivalent","College degree","Not employed","Argentina","no","Buenos Aires","Married/cohabiting",1,"Yes","Isolated",1,1,NA,"Program C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",422,2020-06-08 18:30:01,"SAR",42,"Female","Up to 12 years of school","None","Student","Argentina","no","Buenos Aires","Married/cohabiting",4,"Yes","Life carries on with minor changes",NA,NA,NA,NA,NA,3,3,5,4,2,4,5,3,5,4,4,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,3,NA,NA,NA,NA,NA,NA,NA
"96",598,2020-06-08 17:00:38,"SAR",49,"Male","Some College, short continuing education or equivalent","Up to 6 years of school","Full time employed","Argentina","no","Buenos Aires","Single",0,"Yes","Isolated",0,0,NA,"Program C","No",2,2,1,4,1,2,4,2,1,2,3,2,2,5,7,0,7,0,7,0,0,5,5,5,5,5,0,6,6,5,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,4,4,5,5,6,6,1,1,5,6,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.33333333333333,3,3.33333333333333,5.66666666666667,4,6,NA,NA
"97",613,2020-06-08 17:00:46,"SAR",57,"Female","College degree, bachelor, master","Up to 6 years of school","Retired","Argentina","no","Buenos Aires","Married/cohabiting",1,"Yes","Isolated",2,0,"Program A",NA,"No",2,2,2,3,3,2,4,3,2,1,1,1,1,8,8,5,5,5,7,1,7,4,5,4,5,4,6,4,6,5,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,3,4,5,4,5,5,3,4,5,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,1,3.66666666666667,3,4.66666666666667,4.33333333333333,5,NA,NA
"98",2891,2020-06-08 17:37:28,"SAR",60,"Female","Some College, short continuing education or equivalent","PhD/Doctorate","Not employed","Argentina","no","Buenos Aires","Single",0,"No","Isolated",1,0,"Program B",NA,"No",3,4,3,4,5,3,3,3,5,4,1,3,3,4,6,0,7,0,0,0,0,5,5,5,1,5,0,5,4,5,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,6,5,5,2,5,5,1,2,4,5,2,5,99,6,99,5,2,1,2,2,99,1,5,1,99,5,5,1,2,5,6,5,5,2,6,2,"Por la falta de futuro economico",5,3,5,5,5,5,5,5,5,5,1,5,5,5,5,4,1,5,5,5,5,2,5,5,5,1,NA,4,5,1,5,5,5,"El futuro economico",3.1,2.33333333333333,4.33333333333333,4.33333333333333,4,4,5,4.8,NA
"99",923,2020-06-08 16:47:32,"SAR",60,"Male","Up to 12 years of school","Up to 12 years of school","Self-employed","Argentina","no","Santa Fe","Single",1,"No","Isolated",1,0,NA,"Program D","No",1,1,3,2,3,3,4,4,2,2,3,3,1,5,5,3,2,1,4,0,4,2,2,3,2,2,5,5,5,4,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,5,6,5,6,5,6,6,1,5,5,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.33333333333333,2.33333333333333,4,5.66666666666667,5.33333333333333,4.66666666666667,NA,NA
"100",128,2020-06-08 15:41:23,"SV",50,"Male","PhD/Doctorate","Up to 12 years of school","Full time employed","Sweden","yes","Halmstad","Married/cohabiting",0,"No","Life carries on as usual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA